Treatment Group,Confidence,Stage
Control,10.0,Pre-State
Control,10.0,Pre-National
Control,10.0,Post-State
Control,10.0,Post-National
Loser,10.0,Pre-State
Loser,10.0,Pre-National
Loser,10.0,Post-State
Loser,10.0,Post-National
Local,5.0,Pre-State
Local,7.0,Pre-National
Local,8.0,Post-State
Local,9.0,Post-National
Bipartisan,10.0,Pre-State
Bipartisan,8.0,Pre-National
Bipartisan,10.0,Post-State
Bipartisan,8.0,Post-National
Control,9.0,Pre-State
Control,8.0,Pre-National
Control,9.0,Post-State
Control,8.0,Post-National
Control,9.0,Pre-State
Control,9.0,Pre-National
Control,9.0,Post-State
Control,9.0,Post-National
Handcount,7.0,Pre-State
Handcount,7.0,Pre-National
Handcount,5.0,Post-State
Handcount,5.0,Post-National
Handcount,9.0,Pre-State
Handcount,10.0,Pre-National
Handcount,10.0,Post-State
Handcount,10.0,Post-National
Bipartisan,10.0,Pre-State
Bipartisan,8.0,Pre-National
Bipartisan,10.0,Post-State
Bipartisan,9.0,Post-National
RL_percentage,5.0,Pre-State
RL_percentage,5.0,Pre-National
RL_percentage,1.0,Post-State
RL_percentage,1.0,Post-National
Soup,2.0,Pre-State
Soup,2.0,Pre-National
Soup,8.0,Post-State
Soup,6.0,Post-National
Local,9.0,Pre-State
Local,9.0,Pre-National
Local,9.0,Post-State
Local,9.0,Post-National
Loser,3.0,Pre-State
Loser,2.0,Pre-National
Loser,2.0,Post-State
Loser,2.0,Post-National
Local,10.0,Pre-State
Local,10.0,Pre-National
Local,10.0,Post-State
Local,10.0,Post-National
Local,4.0,Pre-State
Local,1.0,Pre-National
Local,4.0,Post-State
Local,1.0,Post-National
Soup,9.0,Pre-State
Soup,6.0,Pre-National
Soup,9.0,Post-State
Soup,6.0,Post-National
Loser,9.0,Pre-State
Loser,8.0,Pre-National
Loser,9.0,Post-State
Loser,9.0,Post-National
RL_percentage,10.0,Pre-State
RL_percentage,9.0,Pre-National
RL_percentage,10.0,Post-State
RL_percentage,9.0,Post-National
Control,9.0,Pre-State
Control,9.0,Pre-National
Control,9.0,Post-State
Control,8.0,Post-National
Soup,1.0,Pre-State
Soup,7.0,Pre-National
Soup,8.0,Post-State
Soup,6.0,Post-National
Control,8.0,Pre-State
Control,8.0,Pre-National
Control,8.0,Post-State
Control,8.0,Post-National
Bipartisan,6.0,Pre-State
Bipartisan,6.0,Pre-National
Bipartisan,8.0,Post-State
Bipartisan,8.0,Post-National
Soup,7.0,Pre-State
Soup,7.0,Pre-National
Soup,7.0,Post-State
Soup,7.0,Post-National
RL_percentage,9.0,Pre-State
RL_percentage,8.0,Pre-National
RL_percentage,8.0,Post-State
RL_percentage,7.0,Post-National
RL_percentage,9.0,Pre-State
RL_percentage,4.0,Pre-National
RL_percentage,9.0,Post-State
RL_percentage,3.0,Post-National
Bipartisan,5.0,Pre-State
Bipartisan,3.0,Pre-National
Bipartisan,6.0,Post-State
Bipartisan,4.0,Post-National
Control,6.0,Pre-State
Control,6.0,Pre-National
Control,6.0,Post-State
Control,6.0,Post-National
Handcount,9.0,Pre-State
Handcount,9.0,Pre-National
Handcount,9.0,Post-State
Handcount,9.0,Post-National
Bipartisan,10.0,Pre-State
Bipartisan,7.0,Pre-National
Bipartisan,10.0,Post-State
Bipartisan,9.0,Post-National
Control,9.0,Pre-State
Control,9.0,Pre-National
Control,9.0,Post-State
Control,9.0,Post-National
Bipartisan,10.0,Pre-State
Bipartisan,10.0,Pre-National
Bipartisan,10.0,Post-State
Bipartisan,10.0,Post-National
RL_percentage,8.0,Pre-State
RL_percentage,8.0,Pre-National
RL_percentage,8.0,Post-State
RL_percentage,8.0,Post-National
Loser,8.0,Pre-State
Loser,8.0,Pre-National
Loser,9.0,Post-State
Loser,8.0,Post-National
Soup,10.0,Pre-State
Soup,4.0,Pre-National
Soup,4.0,Post-State
Soup,3.0,Post-National
Handcount,10.0,Pre-State
Handcount,10.0,Pre-National
Handcount,10.0,Post-State
Handcount,10.0,Post-National
Loser,10.0,Pre-State
Loser,5.0,Pre-National
Loser,2.0,Post-State
Loser,1.0,Post-National
Handcount,9.0,Pre-State
Handcount,9.0,Pre-National
Handcount,9.0,Post-State
Handcount,9.0,Post-National
Bipartisan,1.0,Pre-State
Bipartisan,2.0,Pre-National
Bipartisan,1.0,Post-State
Bipartisan,1.0,Post-National
Handcount,10.0,Pre-State
Handcount,9.0,Pre-National
Handcount,10.0,Post-State
Handcount,9.0,Post-National
RL_percentage,10.0,Pre-State
RL_percentage,9.0,Pre-National
RL_percentage,10.0,Post-State
RL_percentage,9.0,Post-National
Control,7.0,Pre-State
Control,7.0,Pre-National
Control,9.0,Post-State
Control,9.0,Post-National
Local,9.0,Pre-State
Local,4.0,Pre-National
Local,6.0,Post-State
Local,3.0,Post-National
Bipartisan,10.0,Pre-State
Bipartisan,10.0,Pre-National
Bipartisan,10.0,Post-State
Bipartisan,9.0,Post-National
Soup,9.0,Pre-State
Soup,8.0,Pre-National
Soup,8.0,Post-State
Soup,7.0,Post-National
RL_percentage,10.0,Pre-State
RL_percentage,10.0,Pre-National
RL_percentage,10.0,Post-State
RL_percentage,10.0,Post-National
Handcount,7.0,Pre-State
Handcount,3.0,Pre-National
Handcount,8.0,Post-State
Handcount,3.0,Post-National
RL_percentage,2.0,Pre-State
RL_percentage,4.0,Pre-National
RL_percentage,3.0,Post-State
RL_percentage,4.0,Post-National
Control,6.0,Pre-State
Control,3.0,Pre-National
Control,5.0,Post-State
Control,3.0,Post-National
Local,8.0,Pre-State
Local,3.0,Pre-National
Local,6.0,Post-State
Local,4.0,Post-National
Control,10.0,Pre-State
Control,7.0,Pre-National
Control,9.0,Post-State
Control,7.0,Post-National
Local,5.0,Pre-State
Local,6.0,Pre-National
Local,7.0,Post-State
Local,7.0,Post-National
Local,10.0,Pre-State
Local,10.0,Pre-National
Local,10.0,Post-State
Local,10.0,Post-National
Loser,2.0,Pre-State
Loser,2.0,Pre-National
Loser,4.0,Post-State
Loser,4.0,Post-National
Bipartisan,10.0,Pre-State
Bipartisan,1.0,Pre-National
Bipartisan,6.0,Post-State
Bipartisan,7.0,Post-National
RL_percentage,10.0,Pre-State
RL_percentage,10.0,Pre-National
RL_percentage,10.0,Post-State
RL_percentage,10.0,Post-National
Soup,8.0,Pre-State
Soup,4.0,Pre-National
Soup,4.0,Post-State
Soup,5.0,Post-National
Soup,10.0,Pre-State
Soup,10.0,Pre-National
Soup,10.0,Post-State
Soup,10.0,Post-National
Local,10.0,Pre-State
Local,10.0,Pre-National
Local,10.0,Post-State
Local,10.0,Post-National
Handcount,1.0,Pre-State
Handcount,1.0,Pre-National
Handcount,5.0,Post-State
Handcount,5.0,Post-National
Control,10.0,Pre-State
Control,10.0,Pre-National
Control,10.0,Post-State
Control,9.0,Post-National
Bipartisan,6.0,Pre-State
Bipartisan,6.0,Pre-National
Bipartisan,9.0,Post-State
Bipartisan,8.0,Post-National
Loser,10.0,Pre-State
Loser,8.0,Pre-National
Loser,8.0,Post-State
Loser,8.0,Post-National
Soup,9.0,Pre-State
Soup,7.0,Pre-National
Soup,9.0,Post-State
Soup,7.0,Post-National
Local,10.0,Pre-State
Local,9.0,Pre-National
Local,9.0,Post-State
Local,9.0,Post-National
Control,9.0,Pre-State
Control,7.0,Pre-National
Control,8.0,Post-State
Control,7.0,Post-National
Handcount,7.0,Pre-State
Handcount,6.0,Pre-National
Handcount,7.0,Post-State
Handcount,7.0,Post-National
Control,9.0,Pre-State
Control,9.0,Pre-National
Control,9.0,Post-State
Control,9.0,Post-National
Handcount,8.0,Pre-State
Handcount,8.0,Pre-National
Handcount,8.0,Post-State
Handcount,9.0,Post-National
Loser,8.0,Pre-State
Loser,9.0,Pre-National
Loser,8.0,Post-State
Loser,8.0,Post-National
Loser,6.0,Pre-State
Loser,6.0,Pre-National
Loser,5.0,Post-State
Loser,5.0,Post-National
RL_percentage,1.0,Pre-State
RL_percentage,1.0,Pre-National
RL_percentage,1.0,Post-State
RL_percentage,1.0,Post-National
RL_percentage,9.0,Pre-State
RL_percentage,8.0,Pre-National
RL_percentage,9.0,Post-State
RL_percentage,9.0,Post-National
Loser,9.0,Pre-State
Loser,9.0,Pre-National
Loser,8.0,Post-State
Loser,9.0,Post-National
Soup,9.0,Pre-State
Soup,9.0,Pre-National
Soup,6.0,Post-State
Soup,6.0,Post-National
Loser,9.0,Pre-State
Loser,9.0,Pre-National
Loser,9.0,Post-State
Loser,9.0,Post-National
Handcount,7.0,Pre-State
Handcount,7.0,Pre-National
Handcount,3.0,Post-State
Handcount,4.0,Post-National
RL_percentage,9.0,Pre-State
RL_percentage,8.0,Pre-National
RL_percentage,9.0,Post-State
RL_percentage,8.0,Post-National
Local,9.0,Pre-State
Local,9.0,Pre-National
Local,8.0,Post-State
Local,7.0,Post-National
Handcount,3.0,Pre-State
Handcount,1.0,Pre-National
Handcount,3.0,Post-State
Handcount,3.0,Post-National
Bipartisan,9.0,Pre-State
Bipartisan,8.0,Pre-National
Bipartisan,8.0,Post-State
Bipartisan,9.0,Post-National
Local,3.0,Pre-State
Local,8.0,Pre-National
Local,8.0,Post-State
Local,8.0,Post-National
Loser,10.0,Pre-State
Loser,10.0,Pre-National
Loser,10.0,Post-State
Loser,10.0,Post-National
Local,9.0,Pre-State
Local,9.0,Pre-National
Local,9.0,Post-State
Local,9.0,Post-National
Loser,9.0,Pre-State
Loser,9.0,Pre-National
Loser,7.0,Post-State
Loser,7.0,Post-National
Handcount,4.0,Pre-State
Handcount,4.0,Pre-National
Handcount,4.0,Post-State
Handcount,4.0,Post-National
Local,10.0,Pre-State
Local,9.0,Pre-National
Local,10.0,Post-State
Local,9.0,Post-National
Control,8.0,Pre-State
Control,8.0,Pre-National
Control,8.0,Post-State
Control,8.0,Post-National
Loser,9.0,Pre-State
Loser,8.0,Pre-National
Loser,9.0,Post-State
Loser,8.0,Post-National
Bipartisan,4.0,Pre-State
Bipartisan,8.0,Pre-National
Bipartisan,7.0,Post-State
Bipartisan,3.0,Post-National
Soup,8.0,Pre-State
Soup,4.0,Pre-National
Soup,8.0,Post-State
Soup,4.0,Post-National
Bipartisan,10.0,Pre-State
Bipartisan,8.0,Pre-National
Bipartisan,9.0,Post-State
Bipartisan,7.0,Post-National
Bipartisan,10.0,Pre-State
Bipartisan,4.0,Pre-National
Bipartisan,10.0,Post-State
Bipartisan,5.0,Post-National
Soup,9.0,Pre-State
Soup,9.0,Pre-National
Soup,9.0,Post-State
Soup,9.0,Post-National
Control,8.0,Pre-State
Control,8.0,Pre-National
Control,8.0,Post-State
Control,7.0,Post-National
RL_percentage,8.0,Pre-State
RL_percentage,8.0,Pre-National
RL_percentage,8.0,Post-State
RL_percentage,8.0,Post-National
Soup,8.0,Pre-State
Soup,8.0,Pre-National
Soup,8.0,Post-State
Soup,7.0,Post-National
Soup,10.0,Pre-State
Soup,8.0,Pre-National
Soup,10.0,Post-State
Soup,10.0,Post-National
Soup,1.0,Pre-State
Soup,1.0,Pre-National
Soup,1.0,Post-State
Soup,1.0,Post-National
Local,8.0,Pre-State
Local,8.0,Pre-National
Local,7.0,Post-State
Local,7.0,Post-National
Handcount,10.0,Pre-State
Handcount,9.0,Pre-National
Handcount,9.0,Post-State
Handcount,5.0,Post-National
Handcount,9.0,Pre-State
Handcount,8.0,Pre-National
Handcount,9.0,Post-State
Handcount,8.0,Post-National
Loser,2.0,Pre-State
Loser,1.0,Pre-National
Loser,6.0,Post-State
Loser,2.0,Post-National
Bipartisan,10.0,Pre-State
Bipartisan,10.0,Pre-National
Bipartisan,10.0,Post-State
Bipartisan,10.0,Post-National
RL_percentage,10.0,Pre-State
RL_percentage,10.0,Pre-National
RL_percentage,10.0,Post-State
RL_percentage,10.0,Post-National
RL_percentage,10.0,Pre-State
RL_percentage,9.0,Pre-National
RL_percentage,9.0,Post-State
RL_percentage,9.0,Post-National
Soup,10.0,Pre-State
Soup,8.0,Pre-National
Soup,10.0,Post-State
Soup,10.0,Post-National
Local,10.0,Pre-State
Local,9.0,Pre-National
Local,10.0,Post-State
Local,9.0,Post-National
Control,10.0,Pre-State
Control,8.0,Pre-National
Control,10.0,Post-State
Control,8.0,Post-National
Handcount,8.0,Pre-State
Handcount,6.0,Pre-National
Handcount,8.0,Post-State
Handcount,6.0,Post-National
RL_percentage,9.0,Pre-State
RL_percentage,7.0,Pre-National
RL_percentage,9.0,Post-State
RL_percentage,9.0,Post-National
Loser,7.0,Pre-State
Loser,7.0,Pre-National
Loser,6.0,Post-State
Loser,6.0,Post-National
Bipartisan,10.0,Pre-State
Bipartisan,10.0,Pre-National
Bipartisan,10.0,Post-State
Bipartisan,10.0,Post-National
Local,9.0,Pre-State
Local,8.0,Pre-National
Local,9.0,Post-State
Local,9.0,Post-National
Soup,10.0,Pre-State
Soup,9.0,Pre-National
Soup,10.0,Post-State
Soup,9.0,Post-National
Handcount,2.0,Pre-State
Handcount,2.0,Pre-National
Handcount,6.0,Post-State
Handcount,5.0,Post-National
Loser,10.0,Pre-State
Loser,8.0,Pre-National
Loser,10.0,Post-State
Loser,9.0,Post-National
Control,9.0,Pre-State
Control,9.0,Pre-National
Control,9.0,Post-State
Control,9.0,Post-National
Bipartisan,7.0,Pre-State
Bipartisan,4.0,Pre-National
Bipartisan,10.0,Post-State
Bipartisan,10.0,Post-National
RL_percentage,9.0,Pre-State
RL_percentage,8.0,Pre-National
RL_percentage,2.0,Post-State
RL_percentage,9.0,Post-National
Bipartisan,10.0,Pre-State
Bipartisan,8.0,Pre-National
Bipartisan,10.0,Post-State
Bipartisan,8.0,Post-National
RL_percentage,9.0,Pre-State
RL_percentage,9.0,Pre-National
RL_percentage,9.0,Post-State
RL_percentage,9.0,Post-National
Loser,10.0,Pre-State
Loser,10.0,Pre-National
Loser,10.0,Post-State
Loser,10.0,Post-National
Loser,9.0,Pre-State
Loser,9.0,Pre-National
Loser,10.0,Post-State
Loser,10.0,Post-National
Control,8.0,Pre-State
Control,8.0,Pre-National
Control,7.0,Post-State
Control,6.0,Post-National
Bipartisan,10.0,Pre-State
Bipartisan,10.0,Pre-National
Bipartisan,10.0,Post-State
Bipartisan,10.0,Post-National
Handcount,9.0,Pre-State
Handcount,9.0,Pre-National
Handcount,9.0,Post-State
Handcount,9.0,Post-National
Local,10.0,Pre-State
Local,10.0,Pre-National
Local,10.0,Post-State
Local,10.0,Post-National
Bipartisan,9.0,Pre-State
Bipartisan,8.0,Pre-National
Bipartisan,9.0,Post-State
Bipartisan,8.0,Post-National
Local,9.0,Pre-State
Local,4.0,Pre-National
Local,9.0,Post-State
Local,4.0,Post-National
Soup,10.0,Pre-State
Soup,8.0,Pre-National
Soup,10.0,Post-State
Soup,9.0,Post-National
Handcount,9.0,Pre-State
Handcount,2.0,Pre-National
Handcount,10.0,Post-State
Handcount,7.0,Post-National
Loser,8.0,Pre-State
Loser,7.0,Pre-National
Loser,8.0,Post-State
Loser,8.0,Post-National
Control,4.0,Pre-State
Control,5.0,Pre-National
Control,3.0,Post-State
Control,3.0,Post-National
Control,10.0,Pre-State
Control,9.0,Pre-National
Control,10.0,Post-State
Control,9.0,Post-National
Local,10.0,Pre-State
Local,10.0,Pre-National
Local,10.0,Post-State
Local,10.0,Post-National
Control,8.0,Pre-State
Control,8.0,Pre-National
Control,9.0,Post-State
Control,8.0,Post-National
Control,9.0,Pre-State
Control,8.0,Pre-National
Control,9.0,Post-State
Control,8.0,Post-National
Local,2.0,Pre-State
Local,1.0,Pre-National
Local,3.0,Post-State
Local,3.0,Post-National
Control,7.0,Pre-State
Control,8.0,Pre-National
Control,5.0,Post-State
Control,5.0,Post-National
Control,10.0,Pre-State
Control,8.0,Pre-National
Control,10.0,Post-State
Control,7.0,Post-National
Handcount,10.0,Pre-State
Handcount,7.0,Pre-National
Handcount,10.0,Post-State
Handcount,8.0,Post-National
Bipartisan,8.0,Pre-State
Bipartisan,6.0,Pre-National
Bipartisan,9.0,Post-State
Bipartisan,8.0,Post-National
Bipartisan,10.0,Pre-State
Bipartisan,9.0,Pre-National
Bipartisan,10.0,Post-State
Bipartisan,10.0,Post-National
Handcount,4.0,Pre-State
Handcount,4.0,Pre-National
Handcount,4.0,Post-State
Handcount,4.0,Post-National
Soup,9.0,Pre-State
Soup,8.0,Pre-National
Soup,9.0,Post-State
Soup,8.0,Post-National
RL_percentage,6.0,Pre-State
RL_percentage,5.0,Pre-National
RL_percentage,6.0,Post-State
RL_percentage,6.0,Post-National
RL_percentage,10.0,Pre-State
RL_percentage,10.0,Pre-National
RL_percentage,10.0,Post-State
RL_percentage,10.0,Post-National
Loser,10.0,Pre-State
Loser,10.0,Pre-National
Loser,10.0,Post-State
Loser,10.0,Post-National
RL_percentage,9.0,Pre-State
RL_percentage,9.0,Pre-National
RL_percentage,9.0,Post-State
RL_percentage,9.0,Post-National
Bipartisan,5.0,Pre-State
Bipartisan,2.0,Pre-National
Bipartisan,5.0,Post-State
Bipartisan,5.0,Post-National
Handcount,5.0,Pre-State
Handcount,4.0,Pre-National
Handcount,5.0,Post-State
Handcount,3.0,Post-National
Loser,10.0,Pre-State
Loser,10.0,Pre-National
Loser,10.0,Post-State
Loser,10.0,Post-National
RL_percentage,10.0,Pre-State
RL_percentage,10.0,Pre-National
RL_percentage,9.0,Post-State
RL_percentage,9.0,Post-National
Soup,7.0,Pre-State
Soup,7.0,Pre-National
Soup,6.0,Post-State
Soup,6.0,Post-National
Loser,10.0,Pre-State
Loser,10.0,Pre-National
Loser,10.0,Post-State
Loser,10.0,Post-National
Handcount,9.0,Pre-State
Handcount,9.0,Pre-National
Handcount,9.0,Post-State
Handcount,9.0,Post-National
Soup,1.0,Pre-State
Soup,1.0,Pre-National
Soup,1.0,Post-State
Soup,1.0,Post-National
Local,9.0,Pre-State
Local,9.0,Pre-National
Local,7.0,Post-State
Local,8.0,Post-National
RL_percentage,1.0,Pre-State
RL_percentage,1.0,Pre-National
RL_percentage,1.0,Post-State
RL_percentage,1.0,Post-National
Control,2.0,Pre-State
Control,2.0,Pre-National
Control,2.0,Post-State
Control,2.0,Post-National
Bipartisan,9.0,Pre-State
Bipartisan,10.0,Pre-National
Bipartisan,10.0,Post-State
Bipartisan,10.0,Post-National
Bipartisan,1.0,Pre-State
Bipartisan,1.0,Pre-National
Bipartisan,1.0,Post-State
Bipartisan,1.0,Post-National
Soup,9.0,Pre-State
Soup,9.0,Pre-National
Soup,8.0,Post-State
Soup,8.0,Post-National
Soup,10.0,Pre-State
Soup,2.0,Pre-National
Soup,8.0,Post-State
Soup,3.0,Post-National
Local,5.0,Pre-State
Local,5.0,Pre-National
Local,5.0,Post-State
Local,5.0,Post-National
Control,7.0,Pre-State
Control,6.0,Pre-National
Control,6.0,Post-State
Control,6.0,Post-National
RL_percentage,7.0,Pre-State
RL_percentage,5.0,Pre-National
RL_percentage,5.0,Post-State
RL_percentage,5.0,Post-National
Loser,10.0,Pre-State
Loser,10.0,Pre-National
Loser,10.0,Post-State
Loser,10.0,Post-National
Local,10.0,Pre-State
Local,10.0,Pre-National
Local,10.0,Post-State
Local,10.0,Post-National
RL_percentage,9.0,Pre-State
RL_percentage,8.0,Pre-National
RL_percentage,8.0,Post-State
RL_percentage,3.0,Post-National
Handcount,8.0,Pre-State
Handcount,7.0,Pre-National
Handcount,10.0,Post-State
Handcount,10.0,Post-National
Control,7.0,Pre-State
Control,5.0,Pre-National
Control,5.0,Post-State
Control,5.0,Post-National
Local,2.0,Pre-State
Local,2.0,Pre-National
Local,3.0,Post-State
Local,3.0,Post-National
Local,8.0,Pre-State
Local,8.0,Pre-National
Local,8.0,Post-State
Local,6.0,Post-National
Soup,5.0,Pre-State
Soup,5.0,Pre-National
Soup,5.0,Post-State
Soup,5.0,Post-National
Bipartisan,9.0,Pre-State
Bipartisan,8.0,Pre-National
Bipartisan,8.0,Post-State
Bipartisan,8.0,Post-National
Control,10.0,Pre-State
Control,10.0,Pre-National
Control,10.0,Post-State
Control,10.0,Post-National
Loser,10.0,Pre-State
Loser,8.0,Pre-National
Loser,10.0,Post-State
Loser,10.0,Post-National
Handcount,4.0,Pre-State
Handcount,7.0,Pre-National
Handcount,8.0,Post-State
Handcount,6.0,Post-National
Soup,10.0,Pre-State
Soup,10.0,Pre-National
Soup,7.0,Post-State
Soup,4.0,Post-National
Bipartisan,10.0,Pre-State
Bipartisan,10.0,Pre-National
Bipartisan,10.0,Post-State
Bipartisan,10.0,Post-National
Handcount,8.0,Pre-State
Handcount,6.0,Pre-National
Handcount,9.0,Post-State
Handcount,7.0,Post-National
RL_percentage,10.0,Pre-State
RL_percentage,10.0,Pre-National
RL_percentage,10.0,Post-State
RL_percentage,10.0,Post-National
Handcount,3.0,Pre-State
Handcount,4.0,Pre-National
Handcount,5.0,Post-State
Handcount,5.0,Post-National
RL_percentage,6.0,Pre-State
RL_percentage,6.0,Pre-National
RL_percentage,9.0,Post-State
RL_percentage,8.0,Post-National
RL_percentage,10.0,Pre-State
RL_percentage,10.0,Pre-National
RL_percentage,10.0,Post-State
RL_percentage,10.0,Post-National
Local,2.0,Pre-State
Local,2.0,Pre-National
Local,2.0,Post-State
Local,2.0,Post-National
Handcount,9.0,Pre-State
Handcount,9.0,Pre-National
Handcount,9.0,Post-State
Handcount,7.0,Post-National
Soup,10.0,Pre-State
Soup,10.0,Pre-National
Soup,9.0,Post-State
Soup,9.0,Post-National
Soup,8.0,Pre-State
Soup,8.0,Pre-National
Soup,8.0,Post-State
Soup,8.0,Post-National
Control,6.0,Pre-State
Control,6.0,Pre-National
Control,6.0,Post-State
Control,6.0,Post-National
Bipartisan,7.0,Pre-State
Bipartisan,2.0,Pre-National
Bipartisan,8.0,Post-State
Bipartisan,3.0,Post-National
RL_percentage,9.0,Pre-State
RL_percentage,8.0,Pre-National
RL_percentage,8.0,Post-State
RL_percentage,9.0,Post-National
Bipartisan,8.0,Pre-State
Bipartisan,7.0,Pre-National
Bipartisan,7.0,Post-State
Bipartisan,7.0,Post-National
Handcount,3.0,Pre-State
Handcount,2.0,Pre-National
Handcount,5.0,Post-State
Handcount,5.0,Post-National
Soup,2.0,Pre-State
Soup,4.0,Pre-National
Soup,4.0,Post-State
Soup,5.0,Post-National
Control,8.0,Pre-State
Control,2.0,Pre-National
Control,8.0,Post-State
Control,1.0,Post-National
Loser,9.0,Pre-State
Loser,3.0,Pre-National
Loser,9.0,Post-State
Loser,5.0,Post-National
Local,10.0,Pre-State
Local,10.0,Pre-National
Local,10.0,Post-State
Local,10.0,Post-National
Handcount,5.0,Pre-State
Handcount,7.0,Pre-National
Handcount,7.0,Post-State
Handcount,6.0,Post-National
Local,8.0,Pre-State
Local,8.0,Pre-National
Local,8.0,Post-State
Local,8.0,Post-National
Control,8.0,Pre-State
Control,4.0,Pre-National
Control,7.0,Post-State
Control,6.0,Post-National
Loser,4.0,Pre-State
Loser,4.0,Pre-National
Loser,4.0,Post-State
Loser,4.0,Post-National
RL_percentage,8.0,Pre-State
RL_percentage,8.0,Pre-National
RL_percentage,7.0,Post-State
RL_percentage,8.0,Post-National
Soup,8.0,Pre-State
Soup,8.0,Pre-National
Soup,8.0,Post-State
Soup,8.0,Post-National
Local,9.0,Pre-State
Local,6.0,Pre-National
Local,8.0,Post-State
Local,8.0,Post-National
Control,10.0,Pre-State
Control,9.0,Pre-National
Control,10.0,Post-State
Control,10.0,Post-National
Bipartisan,10.0,Pre-State
Bipartisan,10.0,Pre-National
Bipartisan,10.0,Post-State
Bipartisan,10.0,Post-National
Handcount,9.0,Pre-State
Handcount,10.0,Pre-National
Handcount,10.0,Post-State
Handcount,10.0,Post-National
Soup,10.0,Pre-State
Soup,8.0,Pre-National
Soup,8.0,Post-State
Soup,7.0,Post-National
Loser,7.0,Pre-State
Loser,7.0,Pre-National
Loser,7.0,Post-State
Loser,7.0,Post-National
Bipartisan,8.0,Pre-State
Bipartisan,8.0,Pre-National
Bipartisan,8.0,Post-State
Bipartisan,8.0,Post-National
RL_percentage,10.0,Pre-State
RL_percentage,9.0,Pre-National
RL_percentage,10.0,Post-State
RL_percentage,9.0,Post-National
Soup,1.0,Pre-State
Soup,1.0,Pre-National
Soup,1.0,Post-State
Soup,1.0,Post-National
Bipartisan,10.0,Pre-State
Bipartisan,10.0,Pre-National
Bipartisan,10.0,Post-State
Bipartisan,10.0,Post-National
RL_percentage,10.0,Pre-State
RL_percentage,10.0,Pre-National
RL_percentage,10.0,Post-State
RL_percentage,10.0,Post-National
Handcount,10.0,Pre-State
Handcount,9.0,Pre-National
Handcount,10.0,Post-State
Handcount,9.0,Post-National
Control,3.0,Pre-State
Control,3.0,Pre-National
Control,3.0,Post-State
Control,3.0,Post-National
Loser,10.0,Pre-State
Loser,10.0,Pre-National
Loser,10.0,Post-State
Loser,10.0,Post-National
Handcount,4.0,Pre-State
Handcount,3.0,Pre-National
Handcount,4.0,Post-State
Handcount,3.0,Post-National
Local,10.0,Pre-State
Local,10.0,Pre-National
Local,10.0,Post-State
Local,10.0,Post-National
Local,7.0,Pre-State
Local,7.0,Pre-National
Local,7.0,Post-State
Local,7.0,Post-National
Loser,3.0,Pre-State
Loser,4.0,Pre-National
Loser,3.0,Post-State
Loser,5.0,Post-National
Bipartisan,7.0,Pre-State
Bipartisan,8.0,Pre-National
Bipartisan,6.0,Post-State
Bipartisan,8.0,Post-National
Bipartisan,5.0,Pre-State
Bipartisan,5.0,Pre-National
Bipartisan,4.0,Post-State
Bipartisan,5.0,Post-National
Local,9.0,Pre-State
Local,8.0,Pre-National
Local,7.0,Post-State
Local,8.0,Post-National
RL_percentage,5.0,Pre-State
RL_percentage,4.0,Pre-National
RL_percentage,6.0,Post-State
RL_percentage,6.0,Post-National
Loser,9.0,Pre-State
Loser,8.0,Pre-National
Loser,9.0,Post-State
Loser,9.0,Post-National
Loser,10.0,Pre-State
Loser,1.0,Pre-National
Loser,10.0,Post-State
Loser,2.0,Post-National
RL_percentage,7.0,Pre-State
RL_percentage,6.0,Pre-National
RL_percentage,3.0,Post-State
RL_percentage,3.0,Post-National
Control,4.0,Pre-State
Control,1.0,Pre-National
Control,2.0,Post-State
Control,1.0,Post-National
Local,6.0,Pre-State
Local,3.0,Pre-National
Local,6.0,Post-State
Local,8.0,Post-National
Handcount,6.0,Pre-State
Handcount,5.0,Pre-National
Handcount,7.0,Post-State
Handcount,4.0,Post-National
Local,7.0,Pre-State
Local,7.0,Pre-National
Local,7.0,Post-State
Local,7.0,Post-National
Handcount,10.0,Pre-State
Handcount,10.0,Pre-National
Handcount,10.0,Post-State
Handcount,10.0,Post-National
RL_percentage,9.0,Pre-State
RL_percentage,8.0,Pre-National
RL_percentage,10.0,Post-State
RL_percentage,10.0,Post-National
Handcount,7.0,Pre-State
Handcount,2.0,Pre-National
Handcount,8.0,Post-State
Handcount,6.0,Post-National
Bipartisan,1.0,Pre-State
Bipartisan,9.0,Pre-National
Bipartisan,6.0,Post-State
Bipartisan,6.0,Post-National
Handcount,10.0,Pre-State
Handcount,1.0,Pre-National
Handcount,10.0,Post-State
Handcount,1.0,Post-National
RL_percentage,8.0,Pre-State
RL_percentage,8.0,Pre-National
RL_percentage,8.0,Post-State
RL_percentage,8.0,Post-National
Local,10.0,Pre-State
Local,10.0,Pre-National
Local,10.0,Post-State
Local,10.0,Post-National
Soup,6.0,Pre-State
Soup,5.0,Pre-National
Soup,5.0,Post-State
Soup,5.0,Post-National
Loser,10.0,Pre-State
Loser,9.0,Pre-National
Loser,10.0,Post-State
Loser,9.0,Post-National
Control,8.0,Pre-State
Control,8.0,Pre-National
Control,6.0,Post-State
Control,7.0,Post-National
Loser,4.0,Pre-State
Loser,3.0,Pre-National
Loser,5.0,Post-State
Loser,5.0,Post-National
Control,7.0,Pre-State
Control,6.0,Pre-National
Control,7.0,Post-State
